#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 941621248 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=97232, tid=88288
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=es -Duser.variant -javaagent:C:\Users\admin\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) Ultra 9 185H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Jan  2 15:33:46 2026 Hora estándar del Este elapsed time: 69.270508 seconds (0d 0h 1m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001cbf911e410):  VMThread "VM Thread" [stack: 0x0000001519500000,0x0000001519600000] [id=88288]

Stack: [0x0000001519500000,0x0000001519600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d3bb]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000015279f9db0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001cb8219a8e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001cb842dee00, 0x000001cb842df310, 0x000001cb842df820, 0x000001cb842e0750,
0x000001cb842dcfa0, 0x000001cb842e0c60, 0x000001cb842dd4b0, 0x000001cb842e34e0,
0x000001cb842e1170, 0x000001cb842e1680, 0x000001cb842e39f0, 0x000001cb842e20a0,
0x000001cb842e1b90, 0x000001cb842e2ac0, 0x000001cb842e25b0, 0x000001cb842e2fd0,
0x000001cb80a73d30, 0x000001cb80a723e0, 0x000001cb80a73820, 0x000001cb80a74240,
0x000001cb80a74c60, 0x000001cb80a75170, 0x000001cb80a719c0, 0x000001cb80a728f0,
0x000001cb80a74750, 0x000001cb80a71ed0, 0x000001cb80a72e00, 0x000001cb80a73310,
0x000001cb80a78410, 0x000001cb80a75b90, 0x000001cb80a760a0, 0x000001cb80a765b0,
0x000001cb80a76ac0, 0x000001cb80a76fd0, 0x000001cb80a78920, 0x000001cb80a78e30,
0x000001cb80a774e0, 0x000001cb80a75680, 0x000001cb80a779f0, 0x000001cb80a77f00,
0x000001cb80a79340, 0x000001cb83f55720, 0x000001cb83f57070, 0x000001cb83f56140,
0x000001cb83f547f0, 0x000001cb83f57580, 0x000001cb83f57a90, 0x000001cb83f56650,
0x000001cb83f542e0, 0x000001cb83f56b60, 0x000001cb83f54d00, 0x000001cb83f55210,
0x000001cb83f55c30, 0x000001cb81dd9540, 0x000001cb81dd8b20, 0x000001cb81dd9030,
0x000001cb81dda470, 0x000001cb81dd9a50, 0x000001cb81dd9f60, 0x000001cb81dd6cc0,
0x000001cb81dd71d0, 0x000001cb81dd76e0, 0x000001cb81dd8100, 0x000001cb81dd8610,
0x000001cb82198060, 0x000001cb82198570, 0x000001cb8219adf0, 0x000001cb8219a8e0,
0x000001cb82198a80, 0x000001cb8219bd20, 0x000001cb821994a0, 0x000001cb8219a3d0,
0x000001cb8219b300, 0x000001cb8219b810, 0x000001cb8219c230, 0x000001cb8219c740,
0x000001cb82198f90, 0x000001cb8219d160, 0x000001cb8219cc50, 0x000001cb821999b0,
0x000001cb8219d670, 0x000001cb82199ec0, 0x000001cb8219f4d0, 0x000001cb8219db80,
0x000001cb8219f9e0, 0x000001cb8219efc0, 0x000001cb8219e090, 0x000001cb8219e5a0,
0x000001cb8219eab0, 0x000001cb8324ca80, 0x000001cb8324d9b0, 0x000001cb8324c570,
0x000001cb8324f300, 0x000001cb8324e3d0, 0x000001cb8324f810, 0x000001cb8324c060,
0x000001cb8324e8e0, 0x000001cb8324edf0, 0x000001cb8324fd20, 0x000001cb8324d4a0,
0x000001cb83250230, 0x000001cb83250740, 0x000001cb8324cf90, 0x000001cb83251670,
0x000001cb83251160, 0x000001cb8324dec0, 0x000001cb83251b80, 0x000001cb83255840,
0x000001cb83252090, 0x000001cb83255d50, 0x000001cb83255330, 0x000001cb832525a0,
0x000001cb832539e0, 0x000001cb83254910, 0x000001cb832534d0, 0x000001cb83256260,
0x000001cb83252ab0, 0x000001cb83256770, 0x000001cb83252fc0, 0x000001cb83256c80,
0x000001cb83257190, 0x000001cb83253ef0, 0x000001cb83254e20, 0x000001cb832576a0,
0x000001cb83257bb0, 0x000001cb83254400, 0x000001cb83258ae0, 0x000001cb8325b360,
0x000001cb83259f20, 0x000001cb832585d0, 0x000001cb83258ff0, 0x000001cb83259500,
0x000001cb83259a10, 0x000001cb8325a430, 0x000001cb8325a940, 0x000001cb8325ae50,
0x000001cb8325b870, 0x000001cb832580c0, 0x000001cbfe8b0de0, 0x000001cb820fe170,
0x000001cb820feb90, 0x000001cb820fd240, 0x000001cb820fb8f0, 0x000001cb820fc820,
0x000001cb820fcd30, 0x000001cb820fb3e0, 0x000001cb820ff5b0, 0x000001cb820fd750,
0x000001cb82103780, 0x000001cb82102340, 0x000001cb82105af0, 0x000001cb82106000,
0x000001cb82100f00, 0x000001cb82107e60, 0x000001cb82106510, 0x000001cb821050d0,
0x000001cb82107440, 0x000001cb82108370, 0x000001cb82108d90, 0x000001cb821055e0,
0x000001cb82109cc0, 0x000001cb821092a0, 0x000001cb82106f30, 0x000001cb821097b0,
0x000001cb8210a1d0, 0x000001cb82106a20, 0x000001cb8c130a70, 0x000001cb8c130f80,
0x000001cb8c137ee0, 0x000001cb8c135660, 0x000001cb8c136590, 0x000001cb8c1379d0,
0x000001cb8c1383f0, 0x000001cb8c136aa0, 0x000001cb8c134c40, 0x000001cb8c138900,
0x000001cb8c136080, 0x000001cb8c135150, 0x000001cb8c13c0b0, 0x000001cb8c13a760,
0x000001cb8c13b690, 0x000001cb8c13ac70, 0x000001cb8c13b180, 0x000001cb8c138e10,
0x000001cb8c13cad0, 0x000001cb8c139320, 0x000001cb8c13cfe0, 0x000001cb8c139830,
0x000001cb8c13df10, 0x000001cb8c13f860, 0x000001cb8ee356a0, 0x000001cb8ee36ae0,
0x000001cb8ee34770, 0x000001cb8ee34260, 0x000001cb8ee35bb0, 0x000001cb8ee37500,
0x000001cb8ee33d50, 0x000001cb8ee39360, 0x000001cb8ee37a10, 0x000001cb8cdfc550,
0x000001cb8cdfca60, 0x000001cb8cdfc040, 0x000001cb8f6d2a40, 0x000001cb8f6d2f50,
0x000001cb8f6d1600, 0x000001cb8f6d3460, 0x000001cb8f6d0be0, 0x000001cb8f158040,
0x000001cb8f157110, 0x000001cb8f157620, 0x000001cb8f158550, 0x000001cb8f157b30,
0x000001cb8f156c00, 0x000001cb8ae3c4e0, 0x000001cb8ae3c9f0, 0x000001cb8ae3b0a0,
0x000001cb8ae3bfd0, 0x000001cb8ae3b5b0, 0x000001cb8ae3bac0, 0x000001cb8e074f70,
0x000001cb8e741910, 0x000001cb8d9351d0, 0x000001cb8babdf50, 0x000001cb8d859810,
0x000001cb8e5b9f40, 0x000001cb9598b840, 0x000001cb9373da50, 0x000001cb9170e110,
0x000001cb8540ffc0, 0x000001cb85410510, 0x000001cb8540efd0, 0x000001cb9170f100,
0x000001cb8f552cf0, 0x000001cb85410fb0, 0x000001cb85411500
}

Java Threads: ( => current thread )
  0x000001cb9fbb4e70 JavaThread "main" [_thread_blocked, id=71740, stack(0x0000001518f00000,0x0000001519000000)]
  0x000001cbf911f950 JavaThread "Reference Handler" daemon [_thread_blocked, id=79424, stack(0x0000001519600000,0x0000001519700000)]
  0x000001cbc2ec0e70 JavaThread "Finalizer" daemon [_thread_blocked, id=92520, stack(0x0000001519700000,0x0000001519800000)]
  0x000001cbc2ece8d0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=99008, stack(0x0000001519800000,0x0000001519900000)]
  0x000001cbf91253c0 JavaThread "Attach Listener" daemon [_thread_blocked, id=89276, stack(0x0000001519900000,0x0000001519a00000)]
  0x000001cbf9126090 JavaThread "Service Thread" daemon [_thread_blocked, id=94108, stack(0x0000001519a00000,0x0000001519b00000)]
  0x000001cbf9128970 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=61692, stack(0x0000001519b00000,0x0000001519c00000)]
  0x000001cbf9129d90 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=97088, stack(0x0000001519c00000,0x0000001519d00000)]
  0x000001cbf9147bd0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=97188, stack(0x0000001519d00000,0x0000001519e00000)]
  0x000001cbf91484e0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=97144, stack(0x0000001519e00000,0x0000001519f00000)]
  0x000001cbf90dbd60 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=96576, stack(0x0000001519f00000,0x000000151a000000)]
  0x000001cbf9384fc0 JavaThread "Notification Thread" daemon [_thread_blocked, id=97148, stack(0x000000151a400000,0x000000151a500000)]
  0x000001cbffb9b2a0 JavaThread "Daemon health stats" [_thread_blocked, id=98788, stack(0x000000151a600000,0x000000151a700000)]
  0x000001cbffa7ddf0 JavaThread "Incoming local TCP Connector on port 55840" [_thread_in_native, id=64492, stack(0x000000151a700000,0x000000151a800000)]
  0x000001cbffa7e8e0 JavaThread "Daemon periodic checks" [_thread_blocked, id=97020, stack(0x000000151a800000,0x000000151a900000)]
  0x000001cbff94ccd0 JavaThread "Daemon" [_thread_blocked, id=94572, stack(0x000000151a900000,0x000000151aa00000)]
  0x000001cbfe60c790 JavaThread "Handler for socket connection from /127.0.0.1:55840 to /127.0.0.1:55841" [_thread_in_native, id=98504, stack(0x000000151b500000,0x000000151b600000)]
  0x000001cbfe60e5f0 JavaThread "Cancel handler" [_thread_blocked, id=64608, stack(0x000000151b600000,0x000000151b700000)]
  0x000001cbfe60eb00 JavaThread "Daemon worker" [_thread_blocked, id=97664, stack(0x000000151b700000,0x000000151b800000)]
  0x000001cbfe60f010 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55840 to /127.0.0.1:55841" [_thread_blocked, id=89224, stack(0x000000151b800000,0x000000151b900000)]
  0x000001cbfe60d6c0 JavaThread "Stdin handler" [_thread_blocked, id=97400, stack(0x000000151bd00000,0x000000151be00000)]
  0x000001cbfe60dbd0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=98712, stack(0x000000151be00000,0x000000151bf00000)]
  0x000001cbfe60e0e0 JavaThread "Cache worker for journal cache (C:\Users\admin\.gradle\caches\journal-1)" [_thread_blocked, id=97568, stack(0x000000151bf00000,0x000000151c000000)]
  0x000001cbfe60f520 JavaThread "File lock request listener" [_thread_in_native, id=66056, stack(0x000000151c000000,0x000000151c100000)]
  0x000001cbfe60fa30 JavaThread "Cache worker for file hash cache (C:\Users\admin\.gradle\caches\8.10.2\fileHashes)" [_thread_blocked, id=97480, stack(0x000000151c100000,0x000000151c200000)]
  0x000001cbfe60ff40 JavaThread "Cache worker for file hash cache (C:\ProyectosSimbolicos\fibroskin-beauty-academy\android\.gradle\8.10.2\fileHashes)" [_thread_blocked, id=98640, stack(0x000000151c400000,0x000000151c500000)]
  0x000001cbfe60cca0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\ProyectosSimbolicos\fibroskin-beauty-academy\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=25460, stack(0x000000151c500000,0x000000151c600000)]
  0x000001cb808c6750 JavaThread "File watcher server" daemon [_thread_blocked, id=86316, stack(0x000000151c900000,0x000000151ca00000)]
  0x000001cb808c7680 JavaThread "File watcher consumer" daemon [_thread_blocked, id=95920, stack(0x000000151ca00000,0x000000151cb00000)]
  0x000001cb808c5820 JavaThread "Cache worker for checksums cache (C:\ProyectosSimbolicos\fibroskin-beauty-academy\android\.gradle\8.10.2\checksums)" [_thread_blocked, id=99276, stack(0x000000151cb00000,0x000000151cc00000)]
  0x000001cb808c7170 JavaThread "Cache worker for file content cache (C:\Users\admin\.gradle\caches\8.10.2\fileContent)" [_thread_blocked, id=68436, stack(0x000000151cc00000,0x000000151cd00000)]
  0x000001cb808c80a0 JavaThread "Cache worker for cache directory md-rule (C:\Users\admin\.gradle\caches\8.10.2\md-rule)" [_thread_blocked, id=67332, stack(0x000000151cd00000,0x000000151ce00000)]
  0x000001cb808c7b90 JavaThread "Cache worker for cache directory md-supplier (C:\Users\admin\.gradle\caches\8.10.2\md-supplier)" [_thread_blocked, id=97544, stack(0x000000151ce00000,0x000000151cf00000)]
  0x000001cb808c8fd0 JavaThread "jar transforms" [_thread_blocked, id=16404, stack(0x000000151d000000,0x000000151d100000)]
  0x000001cb808cc270 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=97612, stack(0x000000151d100000,0x000000151d200000)]
  0x000001cb808cb340 JavaThread "Unconstrained build operations" [_thread_blocked, id=22664, stack(0x000000151d200000,0x000000151d300000)]
  0x000001cb808cbd60 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=92840, stack(0x000000151d300000,0x000000151d400000)]
  0x000001cb808cb850 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=89900, stack(0x000000151d400000,0x000000151d500000)]
  0x000001cb808ca410 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=98044, stack(0x000000151d500000,0x000000151d600000)]
  0x000001cb808cc780 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=92548, stack(0x000000151d600000,0x000000151d700000)]
  0x000001cb808c9f00 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=99064, stack(0x000000151d700000,0x000000151d800000)]
  0x000001cb808ccc90 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=62932, stack(0x000000151d800000,0x000000151d900000)]
  0x000001cb808cd1a0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=88348, stack(0x000000151d900000,0x000000151da00000)]
  0x000001cb808ca920 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=99136, stack(0x000000151da00000,0x000000151db00000)]
  0x000001cb808cae30 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=98156, stack(0x000000151db00000,0x000000151dc00000)]
  0x000001cbfe60d1b0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=96672, stack(0x000000151dc00000,0x000000151dd00000)]
  0x000001cbf9a70ed0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=73824, stack(0x000000151dd00000,0x000000151de00000)]
  0x000001cbf9a71e00 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=62920, stack(0x000000151de00000,0x000000151df00000)]
  0x000001cbf9a709c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=96668, stack(0x000000151df00000,0x000000151e000000)]
  0x000001cbf9a718f0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=88788, stack(0x000000151e000000,0x000000151e100000)]
  0x000001cbf9a72310 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=97060, stack(0x000000151e100000,0x000000151e200000)]
  0x000001cbf9a6ffa0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=96616, stack(0x000000151e200000,0x000000151e300000)]
  0x000001cbf9a713e0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=66316, stack(0x000000151e300000,0x000000151e400000)]
  0x000001cbf9a6eb60 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=96812, stack(0x000000151e400000,0x000000151e500000)]
  0x000001cbf9a72820 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=84180, stack(0x000000151e500000,0x000000151e600000)]
  0x000001cbf9a6fa90 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=95072, stack(0x000000151e600000,0x000000151e700000)]
  0x000001cbf9a6f070 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=98144, stack(0x000000151e700000,0x000000151e800000)]
  0x000001cbf9a704b0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=96400, stack(0x000000151e800000,0x000000151e900000)]
  0x000001cbf9a72d30 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=96976, stack(0x000000151e900000,0x000000151ea00000)]
  0x000001cbf9a6f580 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=97008, stack(0x000000151ea00000,0x000000151eb00000)]
  0x000001cbf9a73750 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=97052, stack(0x000000151eb00000,0x000000151ec00000)]
  0x000001cbf9a73240 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=75612, stack(0x000000151ec00000,0x000000151ed00000)]
  0x000001cbf9a73c60 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=99264, stack(0x000000151ed00000,0x000000151ee00000)]
  0x000001cbf9a74680 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=92912, stack(0x000000151ee00000,0x000000151ef00000)]
  0x000001cbf9a74b90 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=98016, stack(0x000000151ef00000,0x000000151f000000)]
  0x000001cbf9a75fd0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=98000, stack(0x000000151f000000,0x000000151f100000)]
  0x000001cbf9a750a0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=98916, stack(0x000000151f100000,0x000000151f200000)]
  0x000001cbf9a755b0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=93612, stack(0x000000151f200000,0x000000151f300000)]
  0x000001cbf9a764e0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=89652, stack(0x000000151f300000,0x000000151f400000)]
